Selected,event_name,details,event_date,result,winner,fighter1,fighter2,Neural Network,Random Forest,AdaBoost,winner_lable
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Edson Barboza,Dan Hooker,1,1,1,42
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Dan Ige,Jordan Griffin,1,1,1,42
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Chris de la Rocha,Juan Adams,1,1,2,42
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Bobby Green,Drakkar Klose,1,1,1,42
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Bobby Green,Drakkar Klose,1,1,1,42
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Adam Milstead,Mike Rodriguez,1,1,2,42
No,UFC Fight Night,Lee vs. Iaquinta,43449.0,UPCOMING,42,Adam Milstead,Mike Rodriguez,1,1,2,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Uriah Hall,Bevon Lewis,1,1,2,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Uriah Hall,Bevon Lewis,1,1,2,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Tom Duquesnoy,Nathaniel Wood,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Tom Duquesnoy,Nathaniel Wood,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Jon Jones,Alexander Gustafsson,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Jon Jones,Alexander Gustafsson,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Ilir Latifi,Corey Anderson,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Ilir Latifi,Corey Anderson,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Douglas Silva de Andrade,Petr Yan,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Douglas Silva de Andrade,Petr Yan,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Curtis Millender,Siyar Bahadurzada,1,2,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Curtis Millender,Siyar Bahadurzada,1,2,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Cris Cyborg,Amanda Nunes,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Cris Cyborg,Amanda Nunes,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Chad Mendes,Alexander Volkanovski,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Chad Mendes,Alexander Volkanovski,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Cat Zingano,Megan Anderson,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Cat Zingano,Megan Anderson,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Carlos Condit,Michael Chiesa,1,1,2,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Carlos Condit,Michael Chiesa,1,1,2,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,BJ Penn,Ryan Hall,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,BJ Penn,Ryan Hall,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Andrei Arlovski,Walt Harris,1,1,1,42
No,UFC 232,Jones vs. Gustafsson 2,43463.0,UPCOMING,42,Andrei Arlovski,Walt Harris,1,1,1,42
No,UFC Fight Night,Brooklyn,43484.0,UPCOMING,42,Paige VanZant,Rachael Ostovich,1,1,2,42
No,UFC Fight Night,Brooklyn,43484.0,UPCOMING,42,Paige VanZant,Rachael Ostovich,1,1,2,42
No,UFC Fight Night,Brooklyn,43484.0,UPCOMING,42,Belal Muhammad,Geoff Neal,1,1,1,42
No,UFC Fight Night,Brooklyn,43484.0,UPCOMING,42,Belal Muhammad,Geoff Neal,1,1,1,42
No,UFC 233,,43491.0,UPCOMING,42,Robbie Lawler,Ben Askren,1,1,1,42
No,UFC 233,,43491.0,UPCOMING,42,Paul Felder,James Vick,1,1,1,42
No,UFC 233,,43491.0,UPCOMING,42,Paul Felder,James Vick,1,1,1,42
No,UFC 233,,43491.0,UPCOMING,42,Islam Makhachev,Francisco Trinaldo,1,1,2,42
No,UFC 233,,43491.0,UPCOMING,42,Islam Makhachev,Francisco Trinaldo,1,1,2,42
